iter	Passed	Remaining
0	3	3353
1	6	3070
2	9	3005
3	12	3092
4	14	2952
5	17	2863
6	20	2845
7	22	2847
8	25	2825
9	28	2822
10	30	2770
11	33	2729
12	35	2698
13	38	2702
14	40	2660
15	42	2623
16	44	2589
17	46	2554
18	49	2538
19	51	2511
20	53	2489
21	55	2458
22	57	2428
23	59	2401
24	61	2379
25	62	2357
26	64	2335
27	66	2314
28	68	2294
29	70	2276
30	72	2260
31	74	2242
32	75	2226
33	77	2215
34	79	2204
35	81	2192
36	83	2185
37	85	2176
38	87	2164
39	89	2154
40	92	2158
41	94	2148
42	96	2139
43	97	2128
44	99	2119
45	101	2110
46	103	2103
47	105	2094
48	107	2094
49	110	2093
50	112	2086
51	114	2080
52	116	2073
53	117	2064
54	119	2059
55	122	2061
56	124	2058
57	126	2052
58	128	2046
59	130	2040
60	132	2036
61	134	2032
62	136	2029
63	138	2024
64	140	2018
65	142	2015
66	144	2009
67	146	2004
68	148	1998
69	150	2000
70	152	1996
71	154	1992
72	156	1988
73	158	1982
74	160	1979
75	162	1974
76	164	1971
77	166	1969
78	168	1965
79	170	1960
80	172	1955
81	174	1950
82	176	1946
83	178	1941
84	179	1937
85	181	1933
86	183	1929
87	185	1925
88	187	1923
89	189	1919
90	191	1915
91	193	1912
92	195	1909
93	197	1905
94	199	1901
95	201	1897
96	203	1893
97	205	1889
98	207	1885
99	209	1882
100	211	1878
101	212	1875
102	214	1871
103	216	1867
104	218	1864
105	220	1861
106	222	1857
107	224	1854
108	226	1851
109	228	1847
110	230	1844
111	232	1841
112	234	1837
113	236	1835
114	238	1831
115	240	1829
116	242	1826
117	243	1823
118	245	1820
119	247	1817
120	249	1814
121	251	1812
122	253	1809
123	255	1806
124	257	1803
125	259	1800
126	261	1797
127	263	1794
128	265	1792
129	267	1789
130	269	1785
131	271	1784
132	273	1781
133	275	1777
134	277	1775
135	278	1772
136	280	1768
137	282	1766
138	284	1763
139	286	1760
140	288	1757
141	290	1754
142	292	1751
143	294	1748
144	295	1744
145	297	1741
146	299	1740
147	302	1739
148	304	1738
149	306	1736
150	308	1733
151	310	1731
152	312	1729
153	314	1728
154	316	1726
155	318	1724
156	320	1722
157	322	1720
158	324	1717
159	326	1715
160	329	1715
161	331	1717
162	334	1716
163	336	1716
164	339	1717
165	341	1718
166	344	1716
167	346	1715
168	348	1713
169	350	1712
170	352	1710
171	354	1708
172	357	1708
173	359	1707
174	361	1705
175	364	1704
176	366	1702
177	368	1701
178	371	1702
179	373	1700
180	375	1700
181	377	1698
182	380	1697
183	382	1697
184	384	1695
185	387	1694
186	389	1693
187	391	1692
188	394	1690
189	396	1690
190	398	1688
191	401	1687
192	403	1686
193	405	1686
194	408	1685
195	410	1685
196	413	1684
197	415	1683
198	418	1682
199	420	1680
200	422	1679
201	424	1678
202	427	1677
203	429	1675
204	431	1674
205	434	1672
206	436	1671
207	438	1669
208	440	1668
209	442	1665
210	445	1664
211	447	1663
212	450	1662
213	452	1661
214	454	1660
215	456	1657
216	459	1656
217	461	1654
218	463	1653
219	465	1651
220	468	1649
221	470	1648
222	472	1645
223	474	1645
224	477	1643
225	479	1643
226	482	1641
227	484	1639
228	486	1637
229	489	1637
230	491	1636
231	494	1635
232	496	1634
233	499	1633
234	501	1632
235	503	1631
236	506	1629
237	508	1626
238	510	1624
239	512	1621
240	513	1618
241	515	1615
242	517	1613
243	519	1610
244	521	1607
245	523	1604
246	525	1603
247	527	1600
248	529	1597
249	531	1595
250	533	1592
251	535	1589
252	537	1586
253	539	1584
254	541	1581
255	543	1578
256	545	1576
257	547	1573
258	548	1570
259	550	1567
260	552	1565
261	554	1563
262	556	1560
263	558	1557
264	560	1555
265	562	1552
266	564	1549
267	566	1547
268	568	1545
269	570	1542
270	572	1540
271	574	1537
272	576	1534
273	578	1531
274	579	1529
275	582	1527
276	584	1525
277	586	1522
278	588	1520
279	590	1517
280	592	1514
281	594	1512
282	596	1510
283	598	1507
